…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,36.200,35.0459183600,134.5704996000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,36.200,35.0469280600,134.5700585000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,36.400,35.0465774800,134.5724930000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,36.400,35.0474629000,134.5721710000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,36.600,35.0471702500,134.5746918000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,36.600,35.0481007100,134.5742098000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,36.800,35.0480501600,134.5765060000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,36.800,35.0487339100,134.5762847000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,37.000,35.0501660500,134.5782651000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,37.000,35.0503740000,134.5774685000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,37.200,35.0522598300,134.5781542000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,37.200,35.0519620400,134.5769210000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,37.400,35.0540184300,134.5770236000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,37.400,35.0534840600,134.5757984000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,37.600,35.0554689600,134.5753199000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,37.600,35.0550101800,134.5746045000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,37.800,35.0569396100,134.5739093000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,37.800,35.0563103500,134.5729720000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,38.000,35.0582089400,134.5732357000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,38.000,35.0578605200,134.5723267000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,38.200,35.0596665000,134.5729238000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,38.200,35.0596727600,134.5720824000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,38.400,35.0614159900,134.5731894000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,38.400,35.0614620800,134.5721707000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,38.600,35.0634309800,134.5729354000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,38.600,35.0632050800,134.5718348000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,38.800,35.0650572600,134.5726857000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,38.800,35.0649668100,134.5713278000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,39.000,35.0664173600,134.5728832000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,39.000,35.0666371300,134.5718775000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,39.200,35.0673476800,134.5732414000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,39.200,35.0680820900,134.5731111000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,39.400,35.0670537600,134.5750343000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,39.400,35.0679354900,134.5752535000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,39.600,35.0664578700,134.5772075000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,39.600,35.0676845300,134.5774130000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,39.800,35.0661991100,134.5792836000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,39.800,35.0673287800,134.5795700000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,40.000,35.0660364400,134.5818709000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,40.000,35.0672201600,134.5816899000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,40.200,35.0667755900,134.5842540000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,40.200,35.0676854200,134.5834361000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,40.400,35.0683964200,134.5862534000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,40.400,35.0690156000,134.5852272000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,40.600,35.0704104900,134.5873610000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,40.600,35.0704398400,134.5863438000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,40.800,35.0725442100,134.5863417000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,40.800,35.0720529200,134.5854721000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,41.000,35.0742055200,134.5852987000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,41.000,35.0736542000,134.5842062000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,41.200,35.0755343500,134.5841301000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,41.200,35.0750702100,134.5830269000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,41.400,35.0772619300,134.5829827000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,41.400,35.0766778300,134.5817306000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,41.600,35.0786668100,134.5822149000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,41.600,35.0784534100,134.5811227000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,41.800,35.0804828300,134.5818028000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,41.800,35.0802574300,134.5806765000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,42.000,35.0821212200,134.5819416000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,42.000,35.0823889900,134.5806433000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,42.200,35.0839465100,134.5821980000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,42.200,35.0838420900,134.5806221000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,42.400,35.0858167300,134.5815998000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,42.400,35.0855177200,134.5801365000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,42.600,35.0874685000,134.5809230000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,42.600,35.0871437100,134.5797225000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,42.800,35.0888885300,134.5800528000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,42.800,35.0882552900,134.5791027000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,43.000,35.0900853300,134.5797785000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,43.000,35.0907287900,134.5785740000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,43.200,35.0916303000,134.5804148000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,43.200,35.0922022400,134.5793695000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,43.400,35.0933467000,134.5815051000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,43.400,35.0939279000,134.5801665000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,43.600,35.0950854000,134.5824885000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,43.600,35.0954683900,134.5814067000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,43.800,35.0964980300,134.5831232000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,43.800,35.0969944300,134.5819535000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,44.000,35.0985607700,134.5833273000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,44.000,35.0985405700,134.5822766000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,44.200,35.1003618600,134.5829397000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,44.200,35.1001761800,134.5820979000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,44.400,35.1020033200,134.5821975000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,44.400,35.1016683600,134.5813038000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,44.600,35.1037699200,134.5812199000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,44.600,35.1031471300,134.5799679000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,44.800,35.1054043500,134.5808641000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,44.800,35.1048303200,134.5791294000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,45.000,35.1072205800,134.5810108000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,45.000,35.1076282200,134.5801695000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,45.200,35.1089638600,134.5819993000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,45.200,35.1091503200,134.5814501000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,45.400,35.1106491800,134.5828504000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,45.400,35.1107959900,134.5821216000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,45.600,35.1124203900,134.5827047000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,45.600,35.1122577500,134.5821840000,20050399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,45.800,35.1141476800,134.5823879000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,45.800,35.1139009500,134.5814689000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,46.000,35.1155922600,134.5812029000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,46.000,35.1153781800,134.5806652000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,46.200,35.1166181800,134.5809478000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,46.200,35.1174089100,134.5800781000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,46.400,35.1191542100,134.5810977000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,46.400,35.1192977400,134.5804667000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,46.600,35.1208390300,134.5820622000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,46.600,35.1210854300,134.5815193000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,¶ŠÝ,46.800,35.1223648900,134.5833436000,20010399,,
—K•Ûì…Œn,—K•Ûì,8606060001,‹ß‹E’n•û®”õ‹Ç,•P˜H‰Íì‘“¹Ž––±Š,—´–ìo’£Š,‰EŠÝ,46.800,35.1226119800,134.5828618000,20010399,,
