…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,31.600,43.5869444400,142.4544444000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,31.800,43.5852777800,142.4563889000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,31.800,43.5861111100,142.4566667000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,32.000,43.5847222200,142.4583333000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,32.000,43.5861111100,142.4591667000,20031012,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,32.200,43.5836111100,142.4605556000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,32.200,43.5850000000,142.4613889000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,32.400,43.5830555600,142.4625000000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,32.400,43.5847222200,142.4636111000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,32.600,43.5830555600,142.4650000000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,32.600,43.5836111100,142.4652778000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,32.800,43.5816666700,142.4672222000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,32.800,43.5830555600,142.4683333000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,33.000,43.5805555600,142.4700000000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,33.000,43.5825000000,142.4702778000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,33.200,43.5805555600,142.4722222000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,33.200,43.5819444400,142.4725000000,20031015,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,33.400,43.5811111100,142.4744444000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,33.400,43.5819444400,142.4747222000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,33.600,43.5808333300,142.4769444000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,33.600,43.5819444400,142.4772222000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,33.800,43.5802777800,142.4786111000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,33.800,43.5811111100,142.4797222000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,34.000,43.5797222200,142.4791667000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,34.000,43.5805555600,142.4808333000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,34.200,43.5786111100,142.4830556000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,34.200,43.5794444400,142.4836111000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,34.400,43.5780555600,142.4841667000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,34.400,43.5786111100,142.4850000000,20031016,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,34.600,43.5772222200,142.4858333000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,34.600,43.5777777800,142.4863889000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,34.800,43.5763888900,142.4891667000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,34.800,43.5772222200,142.4894444000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,35.000,43.5763888900,142.4911111000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,35.000,43.5766666700,142.4913889000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,35.200,43.5738888900,142.4922222000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,35.200,43.5755555600,142.4938889000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,35.400,43.5736111100,142.4952778000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,35.400,43.5750000000,142.4958333000,20031017,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,35.600,43.5733333300,142.4977778000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,35.600,43.5752777800,142.4988889000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,35.800,43.5727777800,142.4991667000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,35.800,43.5738888900,142.5005556000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,36.000,43.5713888900,142.5016667000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,36.000,43.5725000000,142.5025000000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,36.200,43.5708333300,142.5036111000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,36.200,43.5722222200,142.5047222000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,36.400,43.5700000000,142.5058333000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,36.400,43.5711111100,142.5069444000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,36.600,43.5691666700,142.5083333000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,36.600,43.5702777800,142.5094444000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,36.800,43.5677777800,142.5097222000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,36.800,43.5683333300,142.5111111000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,37.000,43.5658333300,142.5102778000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,37.000,43.5669444400,142.5127778000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,37.200,43.5638888900,142.5108333000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,37.200,43.5650000000,142.5130556000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,37.400,43.5625000000,142.5122222000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,37.400,43.5636111100,142.5144444000,20031018,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,37.600,43.5613888900,142.5141667000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,37.600,43.5619444400,142.5158333000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,37.800,43.5597222200,142.5158333000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,37.800,43.5602777800,142.5166667000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,38.000,43.5577777800,142.5163889000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,38.000,43.5586111100,142.5186111000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,38.200,43.5561111100,142.5172222000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,38.200,43.5569444400,142.5188889000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,38.400,43.5547222200,142.5188889000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,38.400,43.5555555600,142.5202778000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,38.600,43.5536111100,142.5208333000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,38.600,43.5547222200,142.5219444000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,38.800,43.5525000000,142.5233333000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,38.800,43.5541666700,142.5238889000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,39.000,43.5519444400,142.5250000000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,39.000,43.5525000000,142.5255556000,20031020,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,39.200,43.5513888900,142.5275000000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,39.200,43.5513888900,142.5277778000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,39.400,43.5505555600,142.5297222000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,39.400,43.5519444400,142.5305556000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,39.600,43.5494444400,142.5319444000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,39.600,43.5511111100,142.5330556000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,39.800,43.5486111100,142.5336111000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,39.800,43.5497222200,142.5355556000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,40.000,43.5475000000,142.5347222000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,40.000,43.5480555600,142.5361111000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,40.200,43.5458333300,142.5363889000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,40.200,43.5466666700,142.5377778000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,40.400,43.5444444400,142.5377778000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,40.400,43.5452777800,142.5391667000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,40.600,43.5430555600,142.5394444000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,40.600,43.5438888900,142.5408333000,20031022,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,40.800,43.5416666700,142.5411111000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,40.800,43.5422222200,142.5422222000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,41.000,43.5400000000,142.5425000000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,41.000,43.5411111100,142.5438889000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,41.200,43.5388888900,142.5447222000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,41.200,43.5402777800,142.5463889000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,41.400,43.5375000000,142.5458333000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,41.400,43.5383333300,142.5472222000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,41.600,43.5361111100,142.5466667000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,41.600,43.5366666700,142.5480556000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,41.800,43.5341666700,142.5477778000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,41.800,43.5352777800,142.5500000000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,42.000,43.5327777800,142.5500000000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,‰EŠÝ,42.000,43.5347222200,142.5511111000,20031023,,
ÎŽëì…Œn,”ü‰lì,8101030410,–kŠC“¹ŠJ”­‹Ç,ˆ®ìŠJ”­ŒšÝ•”,•x—Ç–ì‰ÍìŽ–‹ÆŠ,¶ŠÝ,42.200,43.5322222200,142.5522222000,20031023,,
