…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,48.800,43.3224922200,144.6039625000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,49.000,43.3239381700,144.6069737000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,49.000,43.3242807400,144.6048221000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,49.200,43.3263105200,144.6061949000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,49.200,43.3250661800,144.6034782000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,49.400,43.3279313600,144.6042303000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,49.400,43.3267429900,144.6027368000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,49.600,43.3290086000,144.6022292000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,49.600,43.3268775900,144.5999777000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,49.800,43.3301617800,144.6003584000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,49.800,43.3281164400,144.5982012000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,50.000,43.3311128500,144.5990117000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,50.000,43.3296957600,144.5963822000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,50.200,43.3324153500,144.5975502000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,50.200,43.3311458300,144.5948164000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,50.400,43.3336783300,144.5965616000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,50.400,43.3327519000,144.5929726000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,50.600,43.3354144500,144.5951682000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,50.600,43.3343364600,144.5915410000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,50.800,43.3370782800,144.5939854000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,50.800,43.3360228300,144.5906786000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,51.000,43.3387325100,144.5925897000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,51.000,43.3372708900,144.5894223000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,51.200,43.3400044100,144.5916519000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,51.200,43.3394499100,144.5886235000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,51.400,43.3417055600,144.5916007000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,51.400,43.3413506200,144.5891494000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,51.600,43.3435246100,144.5902699000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,51.600,43.3425548400,144.5877633000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,51.800,43.3450001600,144.5887561000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,51.800,43.3434753300,144.5853909000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,52.000,43.3463993700,144.5874575000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,52.000,43.3453577100,144.5843129000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,52.200,43.3479176300,144.5857691000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,52.200,43.3465565400,144.5825338000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,52.400,43.3494231200,144.5843135000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,52.400,43.3480911200,144.5822742000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,52.600,43.3501436700,144.5818394000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,52.600,43.3479545000,144.5803979000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,52.800,43.3501532100,144.5798724000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,52.800,43.3486600600,144.5780847000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,53.000,43.3513127600,144.5784159000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,53.000,43.3497862500,144.5759857000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,53.200,43.3529306700,144.5760755000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,53.200,43.3509834400,144.5753728000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,53.400,43.3536426500,144.5734635000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,53.400,43.3514114600,144.5730596000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,53.600,43.3540770000,144.5715016000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,53.600,43.3516050300,144.5703624000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,53.800,43.3542489900,144.5694666000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,53.800,43.3529018700,144.5676044000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,54.000,43.3552050200,144.5673369000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,54.000,43.3538670600,144.5657792000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,54.200,43.3564875100,144.5659369000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,54.200,43.3557471700,144.5637563000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,54.400,43.3582180900,144.5645404000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,54.400,43.3570166500,144.5629824000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,54.600,43.3593495600,144.5617966000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,54.600,43.3576726300,144.5611958000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,54.800,43.3599339600,144.5594644000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,54.800,43.3583705900,144.5585846000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,55.000,43.3612425800,144.5573687000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,55.000,43.3596926100,144.5559996000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,55.200,43.3623383400,144.5558729000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,55.200,43.3615233400,144.5536260000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,55.400,43.3638734100,144.5554672000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,55.400,43.3639288100,144.5528762000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,55.600,43.3658312100,144.5537311000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,55.600,43.3646445700,144.5520502000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,55.800,43.3665850800,144.5513192000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,55.800,43.3650780600,144.5501464000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,56.000,43.3672079800,144.5490402000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,56.000,43.3653704200,144.5474343000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,56.200,43.3680821600,144.5475176000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,56.200,43.3670096000,144.5457147000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,56.400,43.3695484900,144.5457089000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,56.400,43.3684118300,144.5439989000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,56.600,43.3707009700,144.5443096000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,56.600,43.3696343100,144.5416287000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,56.800,43.3725126300,144.5423049000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,56.800,43.3701233600,144.5395108000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,57.000,43.3735917500,144.5406547000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,57.000,43.3717140100,144.5386077000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,57.200,43.3748911200,144.5385368000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,57.200,43.3732458400,144.5374287000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,57.400,43.3757241800,144.5365945000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,57.400,43.3742774900,144.5350365000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,57.600,43.3766350900,144.5350747000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,57.600,43.3756019400,144.5328553000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,57.800,43.3778807900,144.5343749000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,57.800,43.3776360300,144.5314875000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,58.000,43.3792978200,144.5344233000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,58.000,43.3796655700,144.5318511000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,58.200,43.3810495300,144.5348868000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,58.200,43.3810982200,144.5311883000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,58.400,43.3832111000,144.5366524000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,58.400,43.3824577200,144.5299910000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,58.600,43.3852832600,144.5333546000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,58.600,43.3824109200,144.5300239000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,58.800,43.3859277000,144.5307088000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,58.800,43.3848172300,144.5296781000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,59.000,43.3869060700,144.5316484000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,59.000,43.3866213000,144.5277810000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,59.200,43.3891793700,144.5309758000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,59.200,43.3884454600,144.5278779000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,59.400,43.3907798000,144.5287960000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,59.400,43.3899976300,144.5270979000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,¶ŠÝ,59.600,43.3918500200,144.5281942000,20030299,,
‹ú˜Hì…Œn,‹ú˜Hì,8101090001,–kŠC“¹ŠJ”­‹Ç,‹ú˜HŠJ”­ŒšÝ•”,‹ú˜H‰ÍìŽ––±Š,‰EŠÝ,59.600,43.3922390100,144.5253361000,20030299,,
