…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,36.600,42.6858790300,143.1008248000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,36.600,42.6843844500,143.1049002000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,36.800,42.6838763300,143.0996140000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,36.800,42.6828114400,143.1040582000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,37.000,42.6814151300,143.0980162000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,37.000,42.6819289700,143.1037409000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,37.200,42.6801645100,143.0972683000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,37.200,42.6802571900,143.1034443000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,37.400,42.6784955400,143.0972902000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,37.400,42.6786265200,143.1034404000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,37.600,42.6766102800,143.0980153000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,37.600,42.6769887400,143.1037713000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,37.800,42.6747548900,143.0990506000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,37.800,42.6751661900,143.1045845000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,38.000,42.6725375100,143.1003936000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,38.000,42.6728891400,143.1058713000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,38.200,42.6714245300,143.1008884000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,38.200,42.6715044600,143.1065405000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,38.400,42.6688271700,143.1011332000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,38.400,42.6689083600,143.1064258000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,38.600,42.6674487400,143.1008354000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,38.600,42.6673880800,143.1061564000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,38.800,42.6651888700,143.1003949000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,38.800,42.6661716900,143.1058919000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,39.000,42.6636644300,143.1000546000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,39.000,42.6647105200,143.1055793000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,39.200,42.6619030200,143.0997016000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,39.200,42.6621256400,143.1051419000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,39.400,42.6605168100,143.0994272000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,39.400,42.6607053800,143.1047698000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,39.600,42.6586844300,143.0989032000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,39.600,42.6586435400,143.1043566000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,39.800,42.6579553600,143.0985420000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,39.800,42.6572255800,143.1037602000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,40.000,42.6570835400,143.0979257000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,40.000,42.6555095400,143.1026441000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,40.200,42.6554002000,143.0966731000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,40.200,42.6532067200,143.1009475000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,40.400,42.6544225200,143.0959157000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,40.400,42.6513395600,143.0995142000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,40.600,42.6527831000,143.0945664000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,40.600,42.6501954000,143.0986620000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,40.800,42.6516949000,143.0924601000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,40.800,42.6491741200,143.0979007000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,41.000,42.6499425900,143.0925555000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,41.000,42.6481713200,143.0970974000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,41.200,42.6487421600,143.0916213000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,41.200,42.6469506800,143.0962169000,20071026,20070818,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,41.400,42.6471552500,143.0904038000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,41.400,42.6453100100,143.0949224000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,41.600,42.6454659000,143.0886827000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,41.600,42.6434659900,143.0931401000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,41.800,42.6440704200,143.0868947000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,41.800,42.6420648800,143.0916901000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,42.000,42.6432333600,143.0857272000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,42.000,42.6409218800,143.0899075000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,42.200,42.6419051000,143.0839047000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,42.200,42.6395635800,143.0883942000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,42.400,42.6409241200,143.0825408000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,42.400,42.6382248800,143.0872153000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,42.600,42.6397868800,143.0809712000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,42.600,42.6375753100,143.0863273000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,42.800,42.6385702900,143.0792759000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,42.800,42.6365429000,143.0847370000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,43.000,42.6369660000,143.0770610000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,43.000,42.6338604700,143.0832019000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,43.200,42.6352015100,143.0757578000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,43.200,42.6335390800,143.0810416000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,43.400,42.6336887000,143.0745424000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,43.400,42.6324833900,143.0799476000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,43.600,42.6326136600,143.0737057000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,43.600,42.6311114000,143.0786924000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,43.800,42.6307431600,143.0722193000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,43.800,42.6294836900,143.0773902000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,44.000,42.6296887800,143.0714427000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,44.000,42.6278853000,143.0762278000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,44.200,42.6286332200,143.0708150000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,44.200,42.6262388100,143.0750202000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,44.400,42.6271502500,143.0697468000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,44.400,42.6245877100,143.0738201000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,44.600,42.6255416300,143.0685774000,20060315,20021227,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,44.600,42.6235080300,143.0730261000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,44.800,42.6242843200,143.0676380000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,44.800,42.6217442300,143.0716465000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,45.000,42.6226056100,143.0663268000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,45.000,42.6199078900,143.0702725000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,45.200,42.6209954300,143.0650458000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,45.200,42.6188026300,143.0693658000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,45.400,42.6196535400,143.0636447000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,45.400,42.6177532500,143.0683096000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,45.600,42.6184841400,143.0620969000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,45.600,42.6163369200,143.0667671000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,45.800,42.6175854700,143.0606402000,20060315,20051130,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,45.800,42.6151870700,143.0654175000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,46.000,42.6169922400,143.0595201000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,46.000,42.6133214200,143.0635161000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,46.200,42.6167893500,143.0590743000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,46.200,42.6127430900,143.0606806000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,46.400,42.6162160500,143.0574826000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,46.400,42.6122089400,143.0587925000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,46.600,42.6155502600,143.0545984000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,46.600,42.6110250200,143.0560653000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,46.800,42.6152580000,143.0527261000,20060315,19980930,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,46.800,42.6104174400,143.0534287000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,47.000,42.6148354400,143.0493145000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,47.000,42.6108186000,143.0509763000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,47.200,42.6142950500,143.0471280000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,47.200,42.6101926100,143.0483633000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,47.400,42.6135862400,143.0448165000,20060315,19901009,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,47.400,42.6101284500,143.0457614000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,47.600,42.6134681500,143.0432345000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,‰EŠÝ,47.600,42.6097340200,143.0434935000,20060315,,
\Ÿì…Œn,ŽD“àì,8101080114,–kŠC“¹ŠJ”­‹Ç,‘ÑLŠJ”­ŒšÝ•”,‘ÑL‰ÍìŽ––±Š,¶ŠÝ,47.800,42.6142259800,143.0397775000,20060315,19901009,
