…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,29.600,42.3928451200,140.1116689000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,29.600,42.3904573700,140.1118107000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,29.800,42.3925907400,140.1102033000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,29.800,42.3912217400,140.1088867000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,30.000,42.3933345100,140.1078173000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,30.000,42.3923909000,140.1072343000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,30.200,42.3937052400,140.1052264000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,30.200,42.3927638600,140.1052381000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,30.400,42.3937295900,140.1027141000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,30.400,42.3927028600,140.1028981000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,30.600,42.3934928600,140.1003248000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,30.600,42.3925120200,140.1004826000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,30.800,42.3929093800,140.0976863000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,30.800,42.3919899000,140.0984523000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,31.000,42.3906437800,140.0953813000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,31.000,42.3910585800,140.0980974000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,31.200,42.3891333000,140.0981101000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,31.200,42.3899965600,140.0991074000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,31.400,42.3879859100,140.0999789000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,31.400,42.3887965900,140.1009149000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,31.600,42.3866689400,140.1021628000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,31.600,42.3878728900,140.1026856000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,31.800,42.3864887700,140.1046366000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,31.800,42.3873534000,140.1050118000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,32.000,42.3860581100,140.1070057000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,32.000,42.3868314600,140.1073416000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,32.200,42.3851873400,140.1096793000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,32.200,42.3865431800,140.1094192000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,32.400,42.3863004100,140.1121165000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,32.400,42.3872499800,140.1113407000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,32.600,42.3870329300,140.1143508000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,32.600,42.3880723600,140.1135241000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,32.800,42.3873829400,140.1160557000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,32.800,42.3886468300,140.1161400000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,33.000,42.3869968900,140.1179419000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,33.000,42.3880628500,140.1187159000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,33.200,42.3862445100,140.1201514000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,33.200,42.3869868600,140.1206895000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,33.400,42.3854915600,140.1223671000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,33.400,42.3859781000,140.1227268000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,33.600,42.3847235600,140.1251654000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,33.600,42.3857483500,140.1248538000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,33.800,42.3862967900,140.1274201000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,33.800,42.3869917400,140.1258145000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,34.000,42.3878096300,140.1287638000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,34.000,42.3884031400,140.1273759000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,34.200,42.3884033400,140.1297821000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,34.200,42.3898739300,140.1297449000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,34.400,42.3883769800,140.1320884000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,34.400,42.3898182700,140.1323044000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,34.600,42.3876171200,140.1349077000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,34.600,42.3897283200,140.1343906000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,34.800,42.3893005800,140.1373733000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,34.800,42.3903560700,140.1357315000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,35.000,42.3910383400,140.1385816000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,35.000,42.3915931800,140.1372706000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,35.200,42.3933666100,140.1393448000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,35.200,42.3927450300,140.1372399000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,35.400,42.3948436000,140.1369870000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,35.400,42.3936665400,140.1360647000,19940918,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,35.600,42.3955000200,140.1336993000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,35.600,42.3937964100,140.1345109000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,35.800,42.3958843100,140.1345884000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,35.800,42.3942052200,140.1312520000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,36.000,42.3952380800,140.1346567000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,36.000,42.3966746900,140.1317178000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,36.200,42.3973685300,140.1347147000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,36.200,42.3981872500,140.1330414000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,36.400,42.3994036100,140.1360926000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,36.400,42.3994287700,140.1339330000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,36.600,42.4017252100,140.1353258000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,36.600,42.4007205900,140.1331810000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,36.800,42.4029343200,140.1338525000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,36.800,42.4025407900,140.1322174000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,37.000,42.4045420300,140.1335649000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,37.000,42.4044363600,140.1320041000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,37.200,42.4058201900,140.1336390000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,37.200,42.4065250300,140.1320402000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,37.400,42.4065122500,140.1351099000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,37.400,42.4076220400,140.1344548000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,37.600,42.4072262000,140.1373397000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,37.600,42.4083643700,140.1366662000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,37.800,42.4082866900,140.1393649000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,37.800,42.4091563600,140.1388502000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,38.000,42.4093074200,140.1415824000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,38.000,42.4100987600,140.1406573000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,38.200,42.4105093700,140.1433911000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,38.200,42.4116652300,140.1420394000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,38.400,42.4121154600,140.1451974000,20040904,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,38.400,42.4125800200,140.1427208000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,38.600,42.4140505100,140.1451833000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,38.600,42.4140453100,140.1437056000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,38.800,42.4158848100,140.1462784000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,38.800,42.4158393500,140.1438299000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,39.000,42.4162824500,140.1463196000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,39.000,42.4176488200,140.1453428000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,39.200,42.4162323100,140.1469217000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,‰EŠÝ,39.200,42.4176440900,140.1482916000,19961020,19940615,
ŒãŽu—˜•Êì…Œn,ŒãŽu—˜•Êì,8101050001,–kŠC“¹ŠJ”­‹Ç,”ŸŠÙŠJ”­ŒšÝ•”,¡‹à‰ÍìŽ––±Š,¶ŠÝ,39.400,42.4154927900,140.1483114000,19961020,19940615,
