…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,70.000,33.3118212500,130.8864837000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,70.000,33.3130172800,130.8862889000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,70.200,33.3112270000,130.8885542000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,70.200,33.3133771200,130.8884370000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,70.400,33.3113185400,130.8905992000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,70.400,33.3138979900,130.8902081000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,70.600,33.3116562800,130.8930416000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,70.600,33.3145499600,130.8916793000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,70.800,33.3126428500,130.8954824000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,70.800,33.3151333000,130.8932674000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,71.000,33.3134846200,130.8975660000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,71.000,33.3158245100,130.8943792000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,71.200,33.3159164700,130.8974785000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,71.200,33.3168486000,130.8955623000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,71.400,33.3172994400,130.8984773000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,71.400,33.3180850600,130.8966853000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,71.600,33.3186042200,130.8997062000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,71.600,33.3196678900,130.8982745000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,71.800,33.3193645700,130.9007491000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,71.800,33.3207439500,130.8994362000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,72.000,33.3197468100,130.9015456000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,72.000,33.3228735100,130.9017896000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,72.200,33.3197605500,130.9030799000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,72.200,33.3231148200,130.9042349000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,72.400,33.3195288700,130.9045600000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,72.400,33.3215369900,130.9056209000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,72.600,33.3188249400,130.9059045000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,72.600,33.3211103400,130.9078394000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,72.800,33.3176861700,130.9073539000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,72.800,33.3187273400,130.9090021000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,73.000,33.3165498100,130.9086584000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,73.000,33.3175609600,130.9102333000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,73.200,33.3151888300,130.9101128000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,73.200,33.3163250300,130.9115529000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,73.400,33.3138770000,130.9118544000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,73.400,33.3151741300,130.9131465000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,73.600,33.3125224400,130.9129862000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,73.600,33.3145582900,130.9158113000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,73.800,33.3112807300,130.9146110000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,73.800,33.3126377800,130.9162844000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,74.000,33.3100574800,130.9168923000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,74.000,33.3116353800,130.9174261000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,74.200,33.3098047000,130.9194563000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,74.200,33.3111183200,130.9193106000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,74.400,33.3096257500,130.9214824000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,74.400,33.3112059500,130.9212575000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,74.600,33.3102214500,130.9235599000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,74.600,33.3114578700,130.9232410000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,74.800,33.3106832000,130.9257631000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,74.800,33.3118716200,130.9252416000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,75.000,33.3114580400,130.9285113000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,75.000,33.3135577100,130.9287196000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,75.200,33.3111083300,130.9295845000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,75.200,33.3126294100,130.9306720000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,75.400,33.3103952300,130.9314715000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,75.400,33.3116984900,130.9323181000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,75.600,33.3095902600,130.9332685000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,75.600,33.3106812500,130.9343014000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,75.800,33.3089076800,130.9346616000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,75.800,33.3097576200,130.9356809000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,76.000,33.3071772100,130.9357187000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,76.000,33.3089248300,130.9373337000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,76.200,33.3062345900,130.9379257000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,76.200,33.3081344200,130.9390314000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,76.400,33.3055510500,130.9398505000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,76.400,33.3073902000,130.9412041000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,76.600,33.3046849000,130.9416422000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,76.600,33.3064100500,130.9429714000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,76.800,33.3037925100,130.9434662000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,76.800,33.3053169700,130.9447129000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,77.000,33.3028452700,130.9453091000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,77.000,33.3041799300,130.9464070000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,77.200,33.3016960300,130.9469605000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,77.200,33.3031299800,130.9481387000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,77.400,33.3003632300,130.9481057000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,77.400,33.3012692700,130.9494090000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,77.600,33.2990340300,130.9494460000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,77.600,33.2998026400,130.9505458000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,77.800,33.2975606700,130.9509109000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,77.800,33.2981459000,130.9521148000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,78.000,33.2961840300,130.9514135000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,78.000,33.2960518400,130.9523495000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,78.200,33.2945098800,130.9506469000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,78.200,33.2938931800,130.9520102000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,78.400,33.2932685000,130.9493468000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,78.400,33.2923992700,130.9509753000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,78.600,33.2919908200,130.9479417000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,78.600,33.2911003800,130.9486172000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,78.800,33.2901958800,130.9467160000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,78.800,33.2903901900,130.9481877000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,79.000,33.2884165300,130.9486538000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,79.000,33.2892629800,130.9493310000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,79.200,33.2870828200,130.9502648000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,79.200,33.2882967100,130.9516393000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,79.400,33.2861448400,130.9513807000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,79.400,33.2873980900,130.9528862000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,79.600,33.2850340000,130.9529780000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,79.600,33.2860850000,130.9543092000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,79.800,33.2842216100,130.9536094000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,79.800,33.2844506000,130.9549614000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,80.000,33.2822012200,130.9533726000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,80.000,33.2816133300,130.9544247000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,80.200,33.2807517100,130.9521838000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,80.200,33.2802968000,130.9529293000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,80.400,33.2799944000,130.9511433000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,80.400,33.2794003700,130.9518883000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,80.600,33.2775685600,130.9508139000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,80.600,33.2778374700,130.9517830000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,80.800,33.2760093700,130.9521539000,20030299,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,80.800,33.2765516200,130.9527360000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,81.000,33.2744875800,130.9536960000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,81.000,33.2750096800,130.9546736000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,81.200,33.2730422900,130.9548611000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,81.200,33.2738527400,130.9555694000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,81.400,33.2719415600,130.9563914000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,81.400,33.2736782300,130.9575637000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,81.600,33.2720388400,130.9587346000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,81.600,33.2726976200,130.9592134000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,81.800,33.2707454800,130.9591861000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,81.800,33.2706862800,130.9601578000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,82.000,33.2690796000,130.9590603000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,82.000,33.2695943600,130.9606557000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,82.200,33.2676018100,130.9594662000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,82.200,33.2681247500,130.9618590000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,82.400,33.2663198800,130.9596000000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,82.400,33.2657278400,130.9617075000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,82.600,33.2631273300,130.9601393000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,82.600,33.2637586800,130.9620606000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,82.800,33.2620564500,130.9615920000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,‰EŠÝ,82.800,33.2624300000,130.9626693000,20010399,,
’}Œãì…Œn,’}Œãì,8909060001,‹ãB’n•û®”õ‹Ç,’}Œãì‰ÍìŽ––±Š,“ú“co’£Š,¶ŠÝ,83.000,33.2604701600,130.9631459000,20010399,,
