…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç–¼,Ž––±Š–¼,ŠÇŠo’£Š–¼,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,44.200,32.9595181000,130.7669710000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,44.400,32.9578098700,130.7679631000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,44.400,32.9586263800,130.7686656000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,44.600,32.9564814900,130.7694014000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,44.600,32.9572676400,130.7704666000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,44.800,32.9548838100,130.7712285000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,44.800,32.9555779800,130.7721271000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,45.000,32.9536420200,130.7739359000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,45.000,32.9550506300,130.7735759000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,45.200,32.9539168600,130.7758476000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,45.200,32.9557889800,130.7755241000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,45.400,32.9538365900,130.7774742000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,45.400,32.9548460000,130.7780631000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,45.600,32.9534530200,130.7799461000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,45.600,32.9545583900,130.7799696000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,45.800,32.9538843100,130.7819675000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,45.800,32.9549573000,130.7815886000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,46.000,32.9543993000,130.7837298000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,46.000,32.9553756900,130.7833296000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,46.200,32.9550399400,130.7857703000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,46.200,32.9559827800,130.7853595000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,46.400,32.9556624000,130.7876543000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,46.400,32.9565918600,130.7872622000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,46.600,32.9556543200,130.7895293000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,46.600,32.9567276900,130.7896380000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,46.800,32.9555755400,130.7919533000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,46.800,32.9565664100,130.7921897000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,47.000,32.9554085400,130.7937650000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,47.000,32.9559658000,130.7940952000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,47.200,32.9545661800,130.7955066000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,47.200,32.9552755300,130.7958789000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,47.400,32.9538211700,130.7981923000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,47.400,32.9552665100,130.7972394000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,47.600,32.9559205100,130.7993860000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,47.600,32.9562696100,130.7981574000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,47.800,32.9580027100,130.7997898000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,47.800,32.9581438600,130.7985510000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,48.000,32.9599234300,130.7998782000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,48.000,32.9599999600,130.7987748000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,48.200,32.9615337000,130.8001796000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,48.200,32.9621196900,130.7988813000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,48.400,32.9630467100,130.8011973000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,48.400,32.9637029700,130.8005115000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,48.600,32.9638210300,130.8031184000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,48.600,32.9649248100,130.8026545000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,48.800,32.9649249500,130.8049894000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,48.800,32.9656297200,130.8045228000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,49.000,32.9655342300,130.8070380000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,49.000,32.9664244700,130.8064082000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,49.200,32.9667268000,130.8089190000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,49.200,32.9672682900,130.8080083000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,49.400,32.9686581300,130.8100164000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,49.400,32.9690271400,130.8089167000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,49.600,32.9700731100,130.8107620000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,49.600,32.9708104200,130.8100697000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,49.800,32.9714175500,130.8123644000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,49.800,32.9720428800,130.8121368000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,50.000,32.9715234000,130.8146605000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,50.000,32.9734318500,130.8138290000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,50.200,32.9726238900,130.8167727000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,50.600,32.9746497300,130.8208492000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,51.000,32.9757026600,130.8235365000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,51.000,32.9758906400,130.8227912000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,51.200,32.9775281100,130.8215406000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,51.400,32.9794934100,130.8233292000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,51.400,32.9800833400,130.8218743000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,51.600,32.9818786300,130.8227650000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,¶ŠÝ,52.000,32.9836757500,130.8270712000,,,
‹e’rì…Œn,‹e’rì,8909080001,‹ãB’n•û®”õ‹Ç,‹e’rì‰ÍìŽ––±Š,,‰EŠÝ,52.000,32.9839555600,130.8264734000,,,
